location,report_date,location_type,data_field,data_field_code,value,unit,Country,Province,Year,Pregnant,Confirmed,Microcephaly,lon,lat
Colombia-Caldas-Neira,2016-03-26,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Caldas,2016,No,Yes,No,-75.520356,5.166841
Colombia-Caldas-Neira,2016-04-30,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Caldas,2016,No,Yes,No,-75.520356,5.166841
Colombia-Caldas-Palestina,2016-02-06,municipality,zika_confirmed_clinic,CO0002,3,cases,Colombia,Caldas,2016,No,Yes,No,-75.62281,5.02022
Colombia-Caldas-Pensilvania,2016-02-13,municipality,zika_suspected,CO0003,0,cases,Colombia,Caldas,2016,No,No,No,-75.161426,5.38211
Colombia-Caldas-San_Jose,2016-02-27,municipality,zika_suspected,CO0003,1,cases,Colombia,Caldas,2016,No,No,No,-75.791461,5.081463
Colombia-Caldas-Supia,2016-01-23,municipality,zika_suspected,CO0003,1,cases,Colombia,Caldas,2016,No,No,No,-75.650401,5.45589
Colombia-Caldas-Victoria,2016-02-06,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Caldas,2016,No,Yes,No,-74.910711,5.317755
Colombia-Caldas-Victoria,2016-04-09,municipality,zika_suspected_clinic,CO0004,14,cases,Colombia,Caldas,2016,No,No,No,-74.910711,5.317755
Colombia-Caldas-Viterbo,2016-06-18,municipality,zika_suspected,CO0003,0,cases,Colombia,Caldas,2016,No,No,No,-75.872356,5.0605779
Colombia-Caqueta-Puerto_Rico,2016-03-05,municipality,zika_suspected,CO0003,10,cases,Colombia,Caqueta,2016,No,No,No,-75.157235,1.909918
Colombia-Caqueta-Solita,2016-04-16,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Caqueta,2016,No,No,No,-75.62059,0.88022
Colombia-Caqueta-Valparaiso,2016-03-19,municipality,zika_suspected,CO0003,3,cases,Colombia,Caqueta,2016,No,No,No,-75.705324,1.1951639
Colombia-Casanare-Aguazul,2016-01-30,municipality,zika_confirmed_clinic,CO0002,8,cases,Colombia,Casanare,2016,No,Yes,No,-72.550819,5.170847
Colombia-Casanare-Aguazul,2016-02-06,municipality,zika_confirmed_clinic,CO0002,23,cases,Colombia,Casanare,2016,No,Yes,No,-72.550819,5.170847
Colombia-Casanare-Hato_Corozal,2016-01-30,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Casanare,2016,No,Yes,No,-71.76236,6.154946
Colombia-Casanare-Monterrey,2016-01-23,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Casanare,2016,No,Yes,No,-72.893364,4.875246
Colombia-Casanare-Paz_De_Ariporo,2016-03-19,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Casanare,2016,No,No,No,-71.892912,5.880639
Colombia-Casanare-Pore,2016-01-09,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Casanare,2016,No,Yes,No,-71.993941,5.7265629
Colombia-Casanare-San_Luis_De_Palenque,2016-02-20,municipality,zika_confirmed_clinic,CO0002,2,cases,Colombia,Casanare,2016,No,Yes,No,-71.730861,5.420282
Colombia-Casanare-Tauramena,2016-04-16,municipality,zika_confirmed_laboratory,CO0001,4,cases,Colombia,Casanare,2016,No,Yes,No,-72.750495,5.0106849
Colombia-Cauca-Balboa,2016-01-16,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cauca,2016,No,Yes,No,-77.216606,2.040728
Colombia-Cauca-Cajibio,2016-05-21,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cauca,2016,No,No,No,-76.571608,2.621916
Colombia-Cauca-Guachene,2016-06-25,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cauca,2016,No,Yes,No,-76.393794,3.1329159
Colombia-Cauca-Guapi,2016-04-30,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cauca,2016,No,No,No,-77.885469,2.571287
Colombia-Cauca-Guapi,2016-03-12,municipality,zika_suspected,CO0003,1,cases,Colombia,Cauca,2016,No,No,No,-77.885469,2.571287
Colombia-Cauca-Jambalo,2016-03-12,municipality,zika_suspected,CO0003,1,cases,Colombia,Cauca,2016,No,No,No,-76.324327,2.777846
Colombia-Cauca-La_Sierra,2016-03-19,municipality,zika_suspected,CO0003,1,cases,Colombia,Cauca,2016,No,No,No,-76.76214,2.17845
Colombia-Cauca-Lopez,2016-04-30,municipality,zika_suspected,CO0003,0,cases,Colombia,Cauca,2016,No,No,No,-77.248039,2.8458039
Colombia-Cauca-Miranda,2016-03-26,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cauca,2016,No,No,No,-76.229027,3.251528
Colombia-Cauca-Paez,2016-02-27,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cauca,2016,No,Yes,No,-75.9928,2.65474
Colombia-Cauca-Piamonte,2016-01-23,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cauca,2016,No,Yes,No,-76.319972,1.117611
Colombia-Cauca-Purace,2016-03-26,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cauca,2016,No,Yes,No,-76.497159,2.341733
Colombia-Cauca-Purace,2016-06-11,municipality,zika_suspected,CO0003,0,cases,Colombia,Cauca,2016,No,No,No,-76.497159,2.341733
Colombia-Cauca-Rosas,2016-06-04,municipality,zika_suspected,CO0003,0,cases,Colombia,Cauca,2016,No,No,No,-76.7406139,2.261858
Colombia-Cauca-Timbiqui,2016-05-14,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cauca,2016,No,Yes,No,-77.667606,2.777744
Colombia-Cauca-Totoro,2016-05-07,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cauca,2016,No,Yes,No,-76.40173,2.509941
Colombia-Cauca-Totoro,2016-02-06,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cauca,2016,No,Yes,No,-76.40173,2.509941
Colombia-Cesar-Becerril,2016-04-09,municipality,zika_suspected,CO0003,0,cases,Colombia,Cesar,2016,No,No,No,-73.278795,9.703677
Colombia-Cesar-El_Copey,2016-04-30,municipality,zika_suspected_clinic,CO0004,31,cases,Colombia,Cesar,2016,No,No,No,-73.960233,10.148976
Colombia-Cesar-Gamarra,2016-02-20,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cesar,2016,No,Yes,No,-73.743937,8.319316
Colombia-Cesar-Gamarra,2016-04-16,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cesar,2016,No,No,No,-73.743937,8.319316
Colombia-Cesar-La_Gloria,2016-04-23,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cesar,2016,No,Yes,No,-73.8083,8.62281
Colombia-Cesar-Manaure,2016-03-19,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cesar,2016,No,No,No,-73.027245,10.3900406
Colombia-Cesar-Manaure,2016-04-16,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cesar,2016,No,No,No,-73.027245,10.3900406
Colombia-Cesar-Pailitas,2016-02-20,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cesar,2016,No,Yes,No,-73.626268,8.959667
Colombia-Cesar-Pueblo_Bello,2016-04-09,municipality,zika_suspected,CO0003,11,cases,Colombia,Cesar,2016,No,No,No,-73.580083,10.420771
Colombia-Cesar-Tamalameque,2016-01-16,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cesar,2016,No,Yes,No,-73.810756,8.861748
Colombia-Cesar-Tamalameque,2016-01-23,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cesar,2016,No,Yes,No,-73.810756,8.861748
Colombia-Cesar-Unknown,2016-04-30,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Cesar,2016,No,Yes,No,-73.6536209,9.3372948
Colombia-Choco-Acandi,2016-02-27,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Choco,2016,No,Yes,No,-77.27898,8.510109
Colombia-Choco-Bahia_Solano,2016-03-26,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Choco,2016,No,Yes,No,-77.401154,6.222552
Colombia-Choco-Belen_De_Bajira,2016-06-25,municipality,zika_suspected,CO0003,0,cases,Colombia,Choco,2016,No,No,No,-76.714114,7.3689153
Colombia-Choco-Bojaya,2016-04-09,municipality,zika_suspected,CO0003,0,cases,Colombia,Choco,2016,No,No,No,-77.1024902,6.4971459
Colombia-Choco-Carmen_Del_Darien,2016-05-28,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Choco,2016,No,No,No,-76.6513374,5.6881992
Colombia-Choco-Certegui,2016-05-07,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Choco,2016,No,No,No,-76.60003,5.40004
Colombia-Choco-Condoto,2016-03-26,municipality,zika_suspected,CO0003,1,cases,Colombia,Choco,2016,No,No,No,-76.652079,5.089546
Colombia-Choco-Medio_San_Juan,2016-01-30,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Choco,2016,No,Yes,No,-76.69438,5.09551
Colombia-Choco-Sipi,2016-04-16,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Choco,2016,No,Yes,No,-76.64417,4.65306
Colombia-Cordoba-Ayapel,2016-06-25,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cordoba,2016,No,Yes,No,-75.140264,8.3092849
Colombia-Cordoba-Cienaga_De_Oro,2016-04-23,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Cordoba,2016,No,Yes,No,-75.621332,8.879215
Colombia-Cordoba-Momil,2016-06-04,municipality,zika_suspected,CO0003,79,cases,Colombia,Cordoba,2016,No,No,No,-75.6767349,9.239504
Colombia-Cordoba-Monitos,2016-05-14,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cordoba,2016,No,Yes,No,-76.130784,9.246772
Colombia-Cordoba-Montelibano,2016-06-18,municipality,zika_suspected_clinic,CO0004,181,cases,Colombia,Cordoba,2016,No,No,No,-75.417209,7.976803
Colombia-Cordoba-Monteria,2016-03-12,municipality,zika_confirmed_clinic,CO0002,1615,cases,Colombia,Cordoba,2016,No,Yes,No,-75.8785348,8.750983
Colombia-Cordoba-Pueblo_Nuevo,2016-05-14,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cordoba,2016,No,Yes,No,-75.507409,8.50502
Colombia-Cordoba-Pueblo_Nuevo,2016-03-26,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cordoba,2016,No,Yes,No,-75.507409,8.50502
Colombia-Cordoba-Puerto_Libertador,2016-06-25,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cordoba,2016,No,No,No,-75.670944,7.887952
Colombia-Cordoba-San_Bernardo_Del_Viento,2016-06-11,municipality,zika_suspected,CO0003,116,cases,Colombia,Cordoba,2016,No,No,No,-75.9535815,9.3525858
Colombia-Cordoba-Tierralta,2016-06-18,municipality,zika_confirmed_laboratory,CO0001,8,cases,Colombia,Cordoba,2016,No,Yes,No,-76.062313,8.171571
Colombia-Cordoba-Tuchin,2016-02-13,municipality,zika_confirmed_clinic,CO0002,11,cases,Colombia,Cordoba,2016,No,Yes,No,-75.55416,9.18719
Colombia-Cundinamarca-Alban,2016-04-16,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.437772,4.876248
Colombia-Cundinamarca-Arbelaez,2016-05-21,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.416014,4.272793
Colombia-Cundinamarca-Bojaca,2016-05-14,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.341776,4.732618
Colombia-Cundinamarca-Choachi,2016-01-09,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.922968,4.528659
Colombia-Cundinamarca-El_Rosal,2016-04-09,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.264824,4.85225
Colombia-Cundinamarca-Fomeque,2016-02-27,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.895359,4.486748
Colombia-Cundinamarca-Fomeque,2016-03-05,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.895359,4.486748
Colombia-Cundinamarca-Fosca,2016-06-11,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.938919,4.338952
Colombia-Cundinamarca-Gama,2016-01-16,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.610321,4.762033
Colombia-Cundinamarca-Granada,2016-02-06,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.356481,4.524233
Colombia-Cundinamarca-Guacheta,2016-01-23,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.686939,5.383675
Colombia-Cundinamarca-Guatavita,2016-05-07,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.833644,4.934487
Colombia-Cundinamarca-La_Palma,2016-06-11,municipality,zika_suspected_clinic,CO0004,150,cases,Colombia,Cundinamarca,2016,No,No,No,-74.390683,5.358433
Colombia-Cundinamarca-Madrid,2016-03-26,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.2627569,4.733779
Colombia-Cundinamarca-Nimaima,2016-02-06,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.38555,5.12645
Colombia-Cundinamarca-Nimaima,2016-01-23,municipality,zika_suspected,CO0003,1,cases,Colombia,Cundinamarca,2016,No,No,No,-74.38555,5.12645
Colombia-Cundinamarca-Nocaima,2016-05-14,municipality,zika_suspected_clinic,CO0004,13,cases,Colombia,Cundinamarca,2016,No,No,No,-74.380305,5.069435
Colombia-Cundinamarca-Nocaima,2016-05-14,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.380305,5.069435
Colombia-Cundinamarca-Pacho,2016-06-25,municipality,zika_confirmed_laboratory,CO0001,3,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.152868,5.137918
Colombia-Cundinamarca-Paratebueno,2016-02-13,municipality,zika_suspected,CO0003,3,cases,Colombia,Cundinamarca,2016,No,No,No,-73.209608,4.376587
Colombia-Cundinamarca-Pasca,2016-06-18,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.299995,4.308498
Colombia-Cundinamarca-Puerto_Salgar,2016-02-13,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.652693,5.467414
Colombia-Cundinamarca-Puerto_Salgar,2016-03-12,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.652693,5.467414
Colombia-Cundinamarca-Quebradanegra,2016-05-14,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.479244,5.117721
Colombia-Cundinamarca-San_Antonio_Del_Tequendama,2016-02-20,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.3521491,4.6162489
Colombia-Cundinamarca-San_Bernardo,2016-02-27,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.421566,4.179444
Colombia-Cundinamarca-San_Juan_De_Rio_Seco,2016-02-06,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.622303,4.846891
Colombia-Cundinamarca-Sasaima,2016-04-02,municipality,zika_confirmed_laboratory,CO0001,2,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.434042,4.963945
Colombia-Cundinamarca-Sesquile,2016-05-14,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.796925,5.045268
Colombia-Cundinamarca-Sopo,2016-05-28,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.9410709,4.908732
Colombia-Cundinamarca-Sopo,2016-03-12,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.9410709,4.908732
Colombia-Cundinamarca-Suesca,2016-04-16,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.798632,5.103929
Colombia-Cundinamarca-Susa,2016-01-30,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.814707,5.455099
Colombia-Cundinamarca-Tausa,2016-01-23,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.8865409,5.196182
Colombia-Cundinamarca-Tena,2016-05-14,municipality,zika_suspected_clinic,CO0004,72,cases,Colombia,Cundinamarca,2016,No,No,No,-74.389576,4.655623
Colombia-Cundinamarca-Tenjo,2016-04-23,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.145663,4.871884
Colombia-Cundinamarca-Ubaque,2016-03-05,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.93468,4.482842
Colombia-Cundinamarca-Unknown,2016-04-16,municipality,zika_suspected,CO0003,44,cases,Colombia,Cundinamarca,2016,No,No,No,-74.0300122,5.026003
Colombia-Cundinamarca-Viani,2016-02-20,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.560517,4.875749
Colombia-Cundinamarca-Villagomez,2016-06-11,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.195169,5.2733
Colombia-Cundinamarca-Villapinzon,2016-06-11,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.5946249,5.215209
Colombia-Cundinamarca-Viota,2016-02-20,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Cundinamarca,2016,No,Yes,No,-74.522394,4.438829
Colombia-Cundinamarca-Yacopi,2016-01-30,municipality,zika_suspected,CO0003,0,cases,Colombia,Cundinamarca,2016,No,No,No,-74.338524,5.460014
Colombia-Cundinamarca-Zipaquira,2016-03-12,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Cundinamarca,2016,No,Yes,No,-73.990955,5.021476
Colombia-Cundinamarca-Zipaquira,2016-05-14,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Cundinamarca,2016,No,No,No,-73.990955,5.021476
Colombia-Guainia-Cacahual,2016-03-12,municipality,zika_suspected,CO0003,0,cases,Colombia,Guainia,2016,No,No,No,-67.41529,3.51425
Colombia-Guainia-La_Guadalupe,2016-04-09,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Guainia,2016,No,No,No,-67.0464591,1.3648401
Colombia-Guajira-El_Molino,2016-04-30,municipality,zika_confirmed_laboratory,CO0001,1,cases,Colombia,Guajira,2016,No,Yes,No,-72.92527,10.6524699
Colombia-Guajira-Uribia,2016-02-13,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Guajira,2016,No,Yes,No,-72.2659391,11.7149978
Colombia-Guajira-Urumita,2016-05-14,municipality,zika_suspected,CO0003,0,cases,Colombia,Guajira,2016,No,No,No,-73.013282,10.559313
Colombia-Guajira-Villanueva,2016-06-11,municipality,zika_suspected_clinic,CO0004,10,cases,Colombia,Guajira,2016,No,No,No,-72.981936,10.603721
Colombia-Huila-Aipe,2016-05-28,municipality,zika_confirmed_laboratory,CO0001,30,cases,Colombia,Huila,2016,No,Yes,No,-75.241066,3.222095
Colombia-Huila-Aipe,2016-04-09,municipality,zika_confirmed_laboratory,CO0001,20,cases,Colombia,Huila,2016,No,Yes,No,-75.241066,3.222095
Colombia-Huila-La_Argentina,2016-02-27,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Huila,2016,No,Yes,No,-75.978781,2.198444
Colombia-Huila-Oporapa,2016-03-26,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Huila,2016,No,No,No,-75.994964,2.0259109
Colombia-Huila-Palermo,2016-02-13,municipality,zika_suspected,CO0003,0,cases,Colombia,Huila,2016,No,No,No,-75.433419,2.886246
Colombia-Huila-Pital,2016-06-18,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Huila,2016,No,Yes,No,-75.803848,2.266733
Colombia-Huila-San_Agustin,2016-02-20,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Huila,2016,No,Yes,No,-76.270749,1.879826
Colombia-Huila-Suaza,2016-04-09,municipality,zika_suspected_clinic,CO0004,81,cases,Colombia,Huila,2016,No,No,No,-75.794971,1.97688
Colombia-Huila-Teruel,2016-01-16,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Huila,2016,No,Yes,No,-75.568503,2.741117
Colombia-Huila-Timana,2016-02-06,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Huila,2016,No,Yes,No,-75.932847,1.974415
Colombia-Magdalena-El_Banco,2016-03-12,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Magdalena,2016,No,Yes,No,-73.973864,9.003507
Colombia-Magdalena-El_Pinon,2016-02-27,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Magdalena,2016,No,Yes,No,-74.823769,10.404038
Colombia-Magdalena-Fundacion,2016-05-07,municipality,zika_suspected_clinic,CO0004,95,cases,Colombia,Magdalena,2016,No,No,No,-74.1819979,10.517179
Colombia-Magdalena-Fundacion,2016-02-20,municipality,zika_suspected,CO0003,90,cases,Colombia,Magdalena,2016,No,No,No,-74.1819979,10.517179
Colombia-Magdalena-Puebloviejo,2016-05-21,municipality,zika_suspected_clinic,CO0004,14,cases,Colombia,Magdalena,2016,No,No,No,-74.284038,10.992353
Colombia-Magdalena-Salamina,2016-02-27,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Magdalena,2016,No,Yes,No,-74.794526,10.4911049
Colombia-Magdalena-San_Zenon,2016-01-23,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Magdalena,2016,No,Yes,No,-74.4991189,9.245741
Colombia-Meta-Castilla_La_Nueva,2016-02-13,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Meta,2016,No,Yes,No,-73.690164,3.827834
Colombia-Meta-Cumaral,2016-02-20,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Meta,2016,No,Yes,No,-73.488052,4.271262
Colombia-Meta-El_Castillo,2016-02-20,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Meta,2016,No,Yes,No,-73.794394,3.564252
Colombia-Meta-El_Dorado,2016-06-04,municipality,zika_suspected_clinic,CO0004,30,cases,Colombia,Meta,2016,No,No,No,-72.87197,2.7792
Colombia-Meta-Fuente_De_Oro,2016-03-26,municipality,zika_suspected,CO0003,17,cases,Colombia,Meta,2016,No,No,No,-73.619979,3.462502
Colombia-Meta-Lejanias,2016-03-12,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Meta,2016,No,Yes,No,-74.024393,3.526086
Colombia-Meta-Lejanias,2016-01-09,municipality,zika_suspected,CO0003,0,cases,Colombia,Meta,2016,No,No,No,-74.024393,3.526086
Colombia-Meta-Puerto_Lleras,2016-05-28,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Meta,2016,No,Yes,No,-73.369542,3.272414
Colombia-Meta-San_Carlos_De_Guaroa,2016-01-23,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Meta,2016,No,Yes,No,-73.241921,3.710353
Colombia-Meta-San_Juan_De_Arama,2016-05-14,municipality,zika_suspected_clinic,CO0004,47,cases,Colombia,Meta,2016,No,No,No,-73.88941,3.34645
Colombia-Meta-San_Juanito,2016-03-26,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Meta,2016,No,No,No,-73.6761889,4.457915
Colombia-Meta-Vistahermosa,2016-04-09,municipality,zika_suspected,CO0003,39,cases,Colombia,Meta,2016,No,No,No,-73.752512,3.127883
Colombia-Narino-Aldana,2016-01-16,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-77.700425,0.882544
Colombia-Narino-Ancuya,2016-05-28,municipality,zika_suspected_clinic,CO0004,0,cases,Colombia,Narino,2016,No,No,No,-77.515158,1.26295
Colombia-Narino-Buesaco,2016-04-09,municipality,zika_suspected,CO0003,1,cases,Colombia,Narino,2016,No,No,No,-77.155676,1.384512
Colombia-Narino-Consaca,2016-01-09,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Narino,2016,No,Yes,No,-77.465658,1.207624
Colombia-Narino-Cordoba,2016-04-16,municipality,zika_suspected,CO0003,0,cases,Colombia,Narino,2016,No,No,No,-77.517836,0.853916
Colombia-Narino-Cuaspud,2016-03-19,municipality,zika_suspected,CO0003,0,cases,Colombia,Narino,2016,No,No,No,-77.729755,0.863262
Colombia-Narino-Cumbitara,2016-03-05,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Narino,2016,No,Yes,No,-77.3253,1.67696
Colombia-Narino-El_Charco,2016-03-19,municipality,zika_confirmed_laboratory,CO0001,2,cases,Colombia,Narino,2016,No,Yes,No,-78.110211,2.479311
Colombia-Narino-Ipiales,2016-06-18,municipality,zika_suspected,CO0003,1,cases,Colombia,Narino,2016,No,No,No,-77.639504,0.825542
Colombia-Narino-Ipiales,2016-01-16,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-77.639504,0.825542
Colombia-Narino-La_Florida,2016-04-09,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-77.404419,1.298637
Colombia-Narino-Mallama,2016-03-12,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-77.8645669,1.140872
Colombia-Narino-Olaya_Herrera,2016-03-26,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-78.3159411,2.2740962
Colombia-Narino-Potosi,2016-05-21,municipality,zika_suspected,CO0003,0,cases,Colombia,Narino,2016,No,No,No,-77.572656,0.806982
Colombia-Narino-Puerres,2016-01-23,municipality,zika_confirmed_clinic,CO0002,0,cases,Colombia,Narino,2016,No,Yes,No,-77.505809,0.884723
Colombia-Narino-Pupiales,2016-03-19,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-77.641002,0.871676
Colombia-Narino-Roberto_Payan,2016-04-09,municipality,zika_suspected,CO0003,0,cases,Colombia,Narino,2016,No,No,No,-78.25312,1.718516
Colombia-Narino-San_Andres_De_Tumaco,2016-03-05,municipality,zika_suspected,CO0003,0,cases,Colombia,Narino,2016,No,No,No,-78.791265,1.787434
Colombia-Narino-San_Pablo,2016-05-21,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-77.012855,1.669165
Colombia-Narino-San_Pablo,2016-05-07,municipality,zika_suspected,CO0003,1,cases,Colombia,Narino,2016,No,No,No,-77.012855,1.669165
Colombia-Narino-Sandona,2016-04-16,municipality,zika_confirmed_laboratory,CO0001,0,cases,Colombia,Narino,2016,No,Yes,No,-77.472045,1.28326
Colombia-Narino-Santacruz,2016-02-13,municipality,zika_suspected,CO0003,0,cases,Colombia,Narino,2016,No,No,No,-77.25114,1.51723
